id_establecimiento,id_comuna,descripcion,latitud,longitud,domicilio,ciudadanos_habilitados
5148,8,INSTITUTO NTRA SRA DE FATIMA,-34.6571903362,-58.4492525534,PORTELA 2750,4168
5150,4,ESC N°22,-34.6463012508,-58.432559722,MOM 2358,2784
5151,15,ESC N°11 DR ENRIQUE MOSCA,-34.5998279991,-58.4564502524,CASAFOUST 761,1735
5152,7,EMEM N°3,-34.6481973432,-58.4326197277,AGUSTIN DE VEDIA 2519,3488
5154,6,ESC Nº8 PROVINCIA DE SAN JUAN,-34.6092661841,-58.4529141755,CNEL A FIGUEROA 1077,3817
5159,13,COLEGIO OXFORD,-34.5510027475,-58.4538505817,AV CONGRESO 1570,2100
5164,13,ESCUELA CRISTOFORO COLOMBO,-34.5506995591,-58.4410466331,RAMSAY 2251,2401
5165,10,ESCUELA N°13 CNEL J A MELIAN,-34.6226451336,-58.4955884065,CAMARONES 4351,1695
5169,10,ESC N°4 CASIMIRO A MACIEL,-34.6236562831,-58.5013214448,MARCOS PAZ 1732,2443
5170,13,ESC TECNICA RAGGIO,-34.5361081954,-58.4664950747,AV DEL LIBERTADOR 8635/8651,7891
5177,13,INSTITUTO COMPAÑIA DE MARIA,-34.5757880893,-58.4528987392,CESPEDES 3128,2429
5178,15,ARGENTINA SCHOOL,-34.5805534301,-58.4549971854,GIRIBONE 867 / 873,2342
5181,14,INSTITUTO SUPERIOR ECCLESTON,-34.5629756701,-58.4169629538,AV DORREGO 3751,6952
5182,14,ESC N°9 JUAN C LAFINUR,-34.5838044627,-58.4387701146,GORRITI 5740,2436
5183,14,ESC FRANCESCO FAA DI BRUNO,-34.581028245,-58.4346048824,BONPLAND 1999,2082
5185,14,INSTITUTO LANGE LEY,-34.5831315959,-58.4129258183,AV R SCALABRINI ORTIZ 2840,5190
5186,14,COLEGIO CHILDREN S,-34.5865097876,-58.4192549634,CHARCAS 3949,1740
5187,14,ESC N°4 AMADEO JACQUES,-34.5918552443,-58.4172555408,SOLER 3929,1041
5194,14,ESC N°2 DE RECUPERACION,-34.5963022257,-58.423976277,JOSE A CABRERA 4078,3114
5195,14,UNIVERSIDAD A J F KENNEDY,-34.5958746222,-58.4251864201,PRINGLES 1377,2076
5200,15,COLEGIO PAIDEIA,-34.5968076918,-58.4387533401,ACEVEDO 566,1032
5201,15,JARDIN DE INFANTES N° 3,-34.5955045337,-58.4377472753,AGUIRRE 752,1035
5209,2,INSTITUTO DEL CARMEN,-34.5987025729,-58.3922433799,PARAGUAY 1706 / 1766,3450
5210,1,USAL FACULTAD DE CS ECONOMICAS,-34.596957693,-58.3862081338,M T DE ALVEAR 1335,5117
5212,9,INSTITUTO C DIVINA PASTORA,-34.6514573983,-58.5044475368,MANUEL ARTIGAS 6124,2436
5217,9,INST LUJAN DE LOS PATRIOTAS,-34.6534613949,-58.5184930044,AV EMILIO CASTRO 7154,5865
5221,9,INSTITUTO SAN JOSE (PRIMARIA),-34.650039608,-58.5114223658,AV E CASTRO 6351 / MURGUIONDO 1065,2736
5224,10,ESC N°12 PROF RAMON GENE,-34.6402629016,-58.5088696602,GARCIA DE COSSIO 5570,1735
5226,10,ESC CRIST EVANGELICA ARGENTINA,-34.6217198468,-58.5252096764,IRIGOYEN 2150/PEDRO LOZANO S/N,5552
5228,10,ESCUELA N°24 MAIPU,-34.6326995823,-58.5246035483,GALLARDO 521,2064
5230,11,INSTITUTO SAN RAFAEL,-34.6159206106,-58.5215375981,SIMBRON 5275,1745
5232,10,INST SACRATISIMO CORAZON JESUS,-34.6310514736,-58.5067658597,MOLIERE 856,2046
5233,10,ESCUELA DE CERAMICA ARRANZ/DANZAS JORGE DONN,-34.6293557921,-58.5037804142,A MAGARIÑOS CERVANTES 5068,3141
5234,10,ESC CRIST DE LA PUERTA ABIERTA,-34.6199462913,-58.512579935,SANTO TOME 5130,2429
5236,10,INST N S DEL BUEN Y P SOCORRO,-34.6297522583,-58.5146064907,IRIGOYEN 1143 / MIRANDA S/N,3063
5237,9,INSTITUTO DR D VELEZ SARSFIELD,-34.636124404,-58.5217958199,RESERVISTAS ARGENTINOS 249,3441
5238,10,ESC NAC DE COM N°33 MAIPU,-34.6213420616,-58.5083742721,AV ALVAREZ JONTE 5075,1041
5239,10,ESCUELA N°14 SIMON BOLIVAR,-34.620995966,-58.5253671753,TINOGASTA 5768,3477
5240,10,INSTITUTO SAN RAFAEL,-34.6196587516,-58.5044801569,BENITO JUAREZ 2159,3850
5242,11,ESCUELA N°15 ANTONIO DEVOTO,-34.6004868059,-58.5139629906,AV S M DEL CARRIL 4172/N YORK 4169,4140
5245,11,EMEM N°3 ANTONIO DEVOTO,-34.6006136475,-58.5124843697,MERCEDES 4002,3114
5248,11,ESCUELA DEL MIRADOR,-34.6062731427,-58.5134167833,FERNANDEZ DE ENCISO 3565,3470
5249,12,INSTITUTO POLITECNICO MODELO,-34.5730327824,-58.5039350109,AV DE LOS CONSTITUYENTES 5880,2064
5257,11,ESCUELA N°15 RCA DE VENEZUELA,-34.5860333685,-58.511975504,OBISPO SAN ALBERTO 3370,1715
5258,12,ESC Nº6 LUIS PASTEUR,-34.5753757216,-58.4962520344,NAHUEL HUAPI 5740,3827
5259,12,ESC N°9 REPUBLICA DE IRLANDA,-34.5709385279,-58.4978782038,IBERA 5734,2436
5263,12,COLEGIO SAINT JEAN,-34.5758142456,-58.488867204,MONROE 5352,2076
5267,12,COL CONSERVACION DE LA FE N°8,-34.5731421838,-58.4891273827,BAUNESS 2635,2429
5268,11,COLEGIO NUEVO PENSAR,-34.5999790555,-58.4867161913,NOGOYA 2620,2422
5271,11,ESCUELA N°1 DR DELLEPIANE,-34.6044369724,-58.4922652555,BAIGORRIA 3169,3850
5273,11,ESC N°3 POLICIA FEDERAL ARG,-34.6035597793,-58.4896336734,ARGERICH 2849,2450
5275,15,ESC N°13 PCIA DE NEUQUEN,-34.596788567,-58.4610622068,ALTE FRANCISCO SEGUI 2580,2441
5283,11,ESC N°26 D DE VEDIA DE MITRE,-34.6052480755,-58.4757427901,CARACAS 2372,1400
5285,12,SUNDERLAND CLUB,-34.5649288406,-58.4849973791,LUGONES 3161,2436
5289,12,INSTITUTO SANTA CLARA DE ASIS,-34.558520223,-58.478945485,MANUELA PEDRAZA 3850,3472
5291,12,EMEM Nº5 MONSEÑOR E ANGELELLI,-34.5527029623,-58.4867948708,TRONADOR 4134,1720
5295,12,COLEGIO DIVINA PROVIDENCIA,-34.5439681387,-58.4784911746,ARIAS 2915/ DEHEZA 2946,2082
5297,12,COLEGIO HIGHEST,-34.5531250767,-58.4758157769,CRISOLOGO LARRALDE 3281,1388
5298,13,ESC DE COM N°7 M BELGRANO,-34.561821476,-58.4659793979,MONROE 3061,3470
5300,13,INST N SRA DEL SAGRADO CORAZON,-34.5622815972,-58.4641874937,BLANCO ENCALADA 2942,3470
5301,13,ESC ARGENTINA GRAL BELGRANO,-34.5616626064,-58.4657117564,MONROE 3021/ CONESA S/N,1388
5302,13,INST PATROCINIO DE SAN JOSE,-34.5677359179,-58.4603337431,CONESA 1830/1846,3806
5310,4,ESC N°26 B MIGUEL DE AZCUENAGA,-34.6311293457,-58.396147864,PICHINCHA 1873,2443
5311,4,INSTITUTO NTRA SRA DE LUJAN,-34.6353208126,-58.3992203172,JUJUY 2179/RONDEAU 2626,4886
5312,4,ESC SUP N°11 RICARDO LEVENE,-34.6322366321,-58.4047442271,DEAN FUNES 1821,4057
5314,4,ENET N°31 MAESTRO QUINQUELA,-34.6389482811,-58.3601385352,AV PEDRO DE MENDOZA 1777,1384
5315,4,ESC N°9 PEDRO DE MENDOZA,-34.6390685545,-58.3609426057,AV PEDRO DE MENDOZA 1835,2768
5316,7,INSTITUTO SAN JOSE DE FLORES,-34.6326413628,-58.4621733762,J BONIFACIO 2475/ J BONIFACIO S/N,4188
5317,7,ESC N°15 CNEL C T SOURIGUES,-34.6230407568,-58.4647760134,J F ARANGUREN 2400/F C RODRIGUEZ S/N,3505
5320,5,UNIV ARGENTINA J F KENNEDY,-34.6041161773,-58.4296388301,SARMIENTO 4562,3105
5321,5,ESC N°22 CARLOS J BENIELLI,-34.6062945495,-58.4149366383,SANCHEZ DE BUSTAMANTE 260,2429
5324,3,INSTITUTO ARCANGEL SAN MIGUEL,-34.6099040411,-58.4117063505,DR T M DE ANCHORENA 41,4537
5328,1,UADE UNIV ARG DE LA EMPRESA,-34.617071778,-58.3816008652,LIMA 761 / INDEPENDENCIA 1127,2800
5330,1,ESC N°7 PTE ROCA,-34.6017330623,-58.3837951539,LIBERTAD 581,3480
5332,12,INSTITUTO SAGRADA FAMILIA,-34.5760430916,-58.4871480206,BLANCO ENCALADA 5154/ S/N,2768
5336,10,ESCUELA N°9 M FERNANDEZ,-34.6304174863,-58.4781013268,BACACAY 3542,2094
5338,4,ESC N°29 ADULTOS M BELGRANO,-34.6385240147,-58.3617295534,GRAL G ARAOZ DE LAMADRID 676,2768
5618,9,ESC Nº10 ALFONSINA STORNI,-34.6509948093,-58.5151937328,LISANDRO DE LA TORRE 1171,2394
6223,1,UNIV ARGENTINA J F KENNEDY,-34.6214403408,-58.3741157816,PERU 1156,1730
6427,4,INSTITUTO SANTA FELICITAS,-34.6369075639,-58.3723511504,PINZON 1480,4844
6463,5,ESC Nº19 FRANCISCO BALCARCE,-34.6011149013,-58.4223417279,F ACUÑA DE FIGUEROA 850,4858
6589,7,ESC DE REC N°8 LUIS VERNET,-34.6310119919,-58.4438105804,HORTIGUERA 742,2077
6639,9,ENET N°17 BRIG C SAAVEDRA,-34.6400656407,-58.4815794331,AV. LACARRA 535,4830
6657,7,ESC Nº5 REPUBLICA DEL SALVADOR,-34.6207967929,-58.46786127,GRAL J DE ARTIGAS 878,3840
6759,9,ESC PATRIA GRANDE,-34.6539189288,-58.496567241,CHASCOMUS 5598,2413
6902,11,ESCUELA Nº11 DR JOSE PERALTA,-34.6082069796,-58.5065663435,PEDRO LOZANO 4250,3838
6968,13,ESC N°5 JUAN B ALBERDI,-34.5641096266,-58.4590219399,MOLDES 2043/ MOLDES S/N,6249
7104,14,CENTRO ED SAN FCO JAVIER (PRI),-34.5869427098,-58.4273564943,JORGE LUIS BORGES 1883,2436
7227,13,COLEGIO N°8 JULIO A ROCA,-34.5695576675,-58.458749123,C E ZUBERBUHLER 1850,4511
7311,13,ESC N°15 GRAL B O HIGGINS,-34.5755683788,-58.4482336752,AV FEDERICO LACROZE 2971,3828
7749,1,ESCUELA GUILLERMO RAWSON,-34.6206702808,-58.3705903778,HUMBERTO Iº 343,3136
7755,1,COLEGIO INMACULADA CONCEPCION,-34.6198016199,-58.3826759075,CARLOS CALVO 1186,1388
7764,10,INSTITUTO SAN RAMON NONATO,-34.6278353054,-58.501449423,CERVANTES 1168,2450
7768,11,INSTITUTO EVANGELICO AMERICANO,-34.599168982,-58.4950644705,HELGUERA 3246,1725
7771,11,UNION DEVOTO SOC ALLENDE,-34.6128927031,-58.5104680923,MELINCUE 4656 / S/N,2770
7773,12,CLUB SOC Y DEP SIN RUMBO,-34.5725293122,-58.5037641039,J P TAMBORINI 6157,1388
7880,5,INSTITUTO CARDOZO,-34.6148468681,-58.4235646439,HIPOLITO YRIGOYEN 4034,1728
7943,10,COLEGIO Nº18 DR A LARROQUE,-34.6280453565,-58.4878759436,MORON 4149,3808
7955,11,G.E.V.P.,-34.6025396072,-58.4991261212,TINOGASTA 3455,2784
8010,12,INST NTRA SRA DEL CARMEN,-34.5732163193,-58.4885697287,CULLEN 5193,1038
8014,12,ESC Nº16 EJERCITO DE LOS ANDES,-34.5779033739,-58.4806647751,AV TRIUNVIRATO 4247,1740
8030,15,ESC Nº19 PCIA DE CHUBUT,-34.5923469775,-58.4446719457,HUMBOLDT 742,2760
8055,12,ESC N°19 T S DE BUSTAMANTE,-34.5847328669,-58.4912692047,GAVILAN 4246,2418
8064,4,ESC Nº5 GRAL M M DE GUEMES,-34.6412421248,-58.379962834,ARCAMENDIA 793,2094
8066,1,UNIVERSIDAD CATOLICA ARGENTINA,-34.614457858,-58.3660485023,AV. A. MOREAU DE JUSTO 1400 DIQUE 2,3853
8073,1,ESC N°3 DE RECUPERACION,-34.6253496945,-58.3765986166,PIEDRAS 1430,3467
8075,2,COLEGIO RIO DE LA PLATA (SEC),-34.5908743378,-58.4038762156,LAPRIDA 1635,1380
8084,5,ESC N°7 OLEGARIO V ANDRADE,-34.6291155038,-58.4098833985,24 DE NOVIEMBRE 1536,2784
8094,6,ESC TEC N°9 ING LUIS A HUERGO,-34.6091004586,-58.4466132815,MARTIN DE GAINZA 1050,8050
8096,6,ESC N°10 ARQ M J BUSCHIAZZO,-34.6140689815,-58.4480147188,FELIPE VALLESE 975,1400
8106,5,INSTITUTO CASA DE JESUS,-34.6017661957,-58.4284287162,YATAY 869/AV CORRIENTES 4471,3440
8113,9,ENET N°23 CASAL CALVIÑO,-34.6406308423,-58.4808619525,AV LACARRA 621,3806
8120,9,INST NTRA SRA DE LAS NIEVES,-34.6425279302,-58.5200020071,VENTURA BOSCH 6651/V BOSCH 6653,2094
8124,11,INSTITUTO JUAN B JUSTO,-34.6130162136,-58.4960365343,LASCANO 3840,2424
8125,11,ESCUELA N°11 ANDRES BELLO,-34.6222731162,-58.4867080057,DR LUIS BELAUSTEGUI 3751,1380
8142,13,COLEGIO INDUSTRIAL LEON XIII,-34.5779745275,-58.4394035339,AV DORREGO 2112,4164
8144,13,SOC ESP DE SOCORROS MUTUOS,-34.5658935233,-58.4549119221,CIUDAD DE LA PAZ 1750,1740
8145,14,ESC N°1 REPUBLICA DE CUBA,-34.5864346703,-58.4297037078,COSTA RICA 4942,5568
8157,3,POLIDEPORTIVO CANGALLO SCHULE,-34.6069520363,-58.3943132597,TTE GRAL J D PERON 1955,3410
8160,5,INSTITUTO TIERRA SANTA,-34.6090315077,-58.4146558383,SANCHEZ DE BUSTAMANTE 126,6495
8164,8,ESC N°22 STA M DE LOS BS AS,-34.66672698,-58.4857161496,ECHEANDIA 5650,2792
8166,13,COLEGIO LOMAS DE NUÑEZ,-34.5404574055,-58.4702894254,ARCOS 4531,1038
8171,13,INSTITUTO SAN CAYETANO,-34.5668908129,-58.4567362327,MOLDES 1764,1735
8374,11,COLEGIO SANTISIMA VIRGEN NIÑA,-34.6051350207,-58.4922369999,CUENCA 2651,3141
8406,15,ESC N°23 ALFREDO R BUFANO,-34.5986004435,-58.4570094546,MANUEL A RODRIGUEZ 2332,2429
8409,15,ESC N°15 PCIA DE MENDOZA,-34.6018180175,-58.465607668,JUAN AGUSTIN GARCIA 1511,2784
8417,15,ESC N°2 GRAL MARIANO ACHA,-34.5818310153,-58.4626246409,ROSETI 1450,4523
8420,15,INSTITUTO PARROQUIAL SAN ROQUE,-34.5805720319,-58.4681157326,CHARLONE 1866,1396
8426,15,ESC DE RECUPERACION N°14,-34.5821818228,-58.4724960665,TRIUNVIRATO 3626,2792
8435,15,ESC N°22 AGRONOMIA,-34.5911518097,-58.4783062026,AV DE LOS CONSTITUYENTES 3100,3795
8438,15,ESC N°3 GRECIA,-34.5901209004,-58.4951820908,CONDARCO 3984,3105
8441,15,ESC N°11 CONGRESO DE TUCUMAN,-34.5926158742,-58.4961101238,PEDRO MORAN 2899,1720
8444,15,CLUB EL TALAR,-34.591843167,-58.4981659973,NUEVA YORK 2944,2702
8447,8,INST PQUIAL C H MARIO F ALSINA,-34.6765542673,-58.4778471012,MARTINIANO LEGUIZAMON 4030,3490
8451,8,ESC N°8 JUDITH Y D DEMARCHI,-34.6765227507,-58.4806019683,JOSE I RUCCI 3961,3141
8466,6,UNIVERSIDAD DE MORON,-34.6148755483,-58.4344596317,DR. G. ARAOZ ALFARO 251,1396
8471,6,INSTITUTO SANTA MARIA,-34.6230922459,-58.4289797382,SENILLOSA 568,3839
8474,6,COLEGIO INTEGRAL CABALLITO,-34.6143366251,-58.4421130009,DR J F ARANGUREN 723,1400
8477,6,ESC SUP ENFERMERIA C GRIERSON,-34.6101735776,-58.4383776291,J B AMBROSETTI 601,2800
8480,6,ESC NAC N°29 M MERCANTE ARG,-34.6190831926,-58.4384261088,AV RIVADAVIA 5161,8706
8486,6,ESC N°8 ANTONIO SCHETTINO,-34.6239102732,-58.4344628386,AV JOSE MARIA MORENO 480,3820
8489,6,ESC COM N°3 HIPOLITO VIEYTES,-34.6096882958,-58.4502593681,AV GAONA 1502,4816
8492,6,ESC N°4 PTE DR ARTURO ILLIA,-34.6244585854,-58.451261853,AV RIVADAVIA 6065,5902
8498,12,ESC N°23 B ROLDAN,-34.5778869063,-58.5006765273,FRANCO 2390,3430
8505,12,ESCUELA DE ENSEÑANZA MEDIA N°2,-34.5852686825,-58.4943222218,ZAMUDIO 4386,4152
8508,12,ESC N°14 LEOPOLDO LUGONES,-34.5820170887,-58.4895664562,JURAMENTO 5775,2074
8517,12,CIRCULO GRAL URQUIZA,-34.5751016252,-58.4900536534,F D ROOSEVELT 5345,1384
8520,12,ESC N° 15 MANUEL A ACEVEDO,-34.5645291861,-58.4787316752,TRONADOR 2861,4176
8535,12,ESC N° 18 J B TERAN,-34.5522059847,-58.4952358461,ARIAS 4763,2408
8544,9,ESC Nº13 RCA DE FILIPINAS,-34.658435359,-58.5099238782,COSQUIN 1943,1725
8561,9,INSTITUTO PLACIDO MARIN,-34.6538079141,-58.4995996165,LARRAZABAL  1551/155,3096
8570,10,ESCUELA N°1 MARTIN FIERRO,-34.6234555458,-58.5138082814,MARTIN FIERRO 5351,2064
8573,10,ENET N°35 EDUARDO LATZINA,-34.6206086009,-58.5165313874,AV LOPE DE VEGA 2150,3817
8579,10,COLEGIO NUEVOS AIRES,-34.6134106072,-58.4983272321,BAHIA BLANCA 2246,1050
8582,10,ESC N°10 ADA MARIA ELFLEIN,-34.6310747815,-58.4989710343,DR LUIS BELAUSTEGUI 4949,2040
8591,10,ESCUELA N°15 MANUEL PEÑA,-34.6255848126,-58.4929677947,SEGUROLA 1104,1396
8611,11,ESC N°8 QUINTINO BOCAYUVA,-34.6154593216,-58.4808766198,GRAL CESAR DIAZ 3050,2752
8614,11,ESCUELA N°6 ALFREDO PALACIOS,-34.6078964016,-58.4735808532,CARACAS 2057,2394
8617,11,ESCUELA N°17 R RIVAROLA,-34.5983029688,-58.4956125294,HELGUERA 3341,4045
8629,11,ESCUELA N°16 ESPAÑA,-34.5995416771,-58.5025156542,CONCORDIA 3555,1044
8632,11,ESCUELA N°9 BENITO JUAREZ,-34.6144469152,-58.5098597962,BENITO JUAREZ 2702,2429
8638,11,INSTITUTO CARDENAL COPELLO,-34.5957118614,-58.5046131681,NUEVA YORK 3433,3453
8645,5,COLEGIO MARIA AUXILIADORA,-34.6140198565,-58.4217619995,YAPEYU 132,4498
8647,5,ESC N°18 ANTONIO BERMEJO,-34.6157432246,-58.4195724782,AV BELGRANO 3767,4494
8656,14,INSTITUTO ESQUIU,-34.5669203427,-58.4442379388,11 DE SEPTIEMBRE 1240,2076
8659,14,COLEGIO LINCOLN,-34.5690566223,-58.4427448995,OLLEROS 2283,3460
8670,14,COLEGIO CORAZON DE JESUS,-34.5737248861,-58.4367943891,C ARENAL 2357/ AV CABILDO 123,4176
8672,5,COLEGIO BETANIA,-34.601032947,-58.4222361108,F ACUÑA DE FIGUEROA 855/MEDRANO 760,2046
8676,14,ESC PRIM Nº12 GRAL LAS HERAS,-34.5842797768,-58.411150004,J ALVAREZ 2849/ J SALGUERO 2360,2408
8685,14,CENTRO ED SAN FCO JAVIER (SEC),-34.5870640121,-58.4275431801,JORGE LUIS BORGES 1851,1740
8688,5,COLEGIO NAC N°3 M MORENO,-34.6108165566,-58.4166614973,AV RIVADAVIA 3577,6592
8691,1,ESC TEC N° 19 ALEJANDRO VOLTA,-34.602525634,-58.3911920103,RODRIGUEZ PEÑA 551,2744
8700,1,ESC N°11 DR RICARDO GUTIERREZ,-34.6226832578,-58.3872258543,PTE. L SAENZ PEÑA 1215/SAN JUAN S/N,3086
8716,1,COLEGIO NACIONAL BUENOS AIRES,-34.6109898942,-58.3734428753,BOLIVAR 263 / MORENO 519,3750
8735,3,UNIV DEL SALVADOR FILOSOFIA,-34.6032255011,-58.393492359,LAVALLE 1878,3430
8740,3,COLEGIO SAN JOSE,-34.608562073,-58.4014601881,BARTOLOME MITRE 2455,3784
8743,3,ESC Nº14 CORNELIO SAAVEDRA,-34.6060774963,-58.3986638262,SARMIENTO 2250,4850
8746,3,ESC Nº34 MONSEÑOR DE ANDREA,-34.6129637886,-58.3965513683,MORENO 2135,2408
8750,3,ESC Nº1 ESTEBAN DE LUCA,-34.6121240839,-58.4012894208,ADOLFO ALSINA 2499,1360
8753,4,ESC DE RECUPERACION Nº5,-34.6440462715,-58.4090043725,JOSE A CORTEJARENA 3350,2052
8764,11,ESCUELA N°16 RICARDO ROJAS,-34.5909447973,-58.5075910906,GABRIELA MISTRAL 3376,2052
8767,13,INSTITUTO GENERAL SAN MARTIN,-34.5531962205,-58.4639964297,IBERA 2351,1032
8771,13,INSTITUTO SAN ROMAN,-34.5559070116,-58.4463148294,JURAMENTO 1368,4459
8774,13,ESC Nº 23 JOSE C PAZ,-34.5576953644,-58.444607422,MCAL A J DE SUCRE 1367,2401
8777,13,INST NTRA SRA DEL ROSARIO,-34.5649499967,-58.4556081201,CIUDAD DE LA PAZ 1839,3114
8779,13,INST NS DE LA MISERICORDIA G,-34.5666246907,-58.4493576622,VIRREY LORETO 2292,5190
8782,13,INST PATROCINIO DE SAN JOSE G,-34.5682862975,-58.4602181054,LA PAMPA 3023,2076
8785,13,NUEVA ESCUELA ARGENTINA 2000,-34.5666740296,-58.458269551,VIDAL 1838,2415
8788,4,ESC N°8 CARLOS N VERGARA,-34.6396665372,-58.3886687009,AV AMANCIO ALCORTA 1934,2094
8803,13,INSTITUTO BELGRANO UNO,-34.5510511567,-58.4560407269,ARRIBEÑOS 2871,2046
8810,2,INST. VOCACIONAL ARGENTINO,-34.5929646204,-58.4088747583,CHARCAS 3034,4498
8818,2,INST. M BIANCHI DE COPELLO,-34.5880196803,-58.3992810058,PACHECO DE MELO 2455,1735
8824,13,ST CATHERINE S SCHOOL,-34.5715790284,-58.4605967263,CARBAJAL 3250,2052
8826,13,COLEGIO SWORN JUNIOR,-34.571118212,-58.4620044374,VIRREY DEL PINO 3299,1026
8841,2,ESC. N°6 MANUEL BELGRANO,-34.5966039341,-58.4049023793,ECUADOR 1158,4200
8844,2,INST EDMUNDO DE AMICIS,-34.5952548404,-58.4054209816,DR. N QUIRNO COSTA 1260,5594
8861,7,ESC Nº1 CHACABUCO,-34.633107099,-58.4448955801,AV EVA PERON 1502,4152
8864,7,ESC Nº 23 CANADA,-34.6391277571,-58.4358510766,CACHIMAYO 1735,3450
8867,7,ESC MEDIA Nº1 JULIO CORTAZAR,-34.626782065,-58.4691989907,BOGOTA 2759,1402
8870,7,ESC Nº 12 PROVINCIA DEL CHACO,-34.6248347679,-58.4669483164,AV AVELLANEDA 2547,4897
8872,7,ESC Nº9 JOSE INGENIEROS,-34.6294266571,-58.4599124737,CNEL R L FALCON 2248,2792
8879,7,ESC N 24 DR PEDRO A TORRES,-34.63533708,-58.4537825644,LAUTARO 752/ LAUTARO S/N,4537
8883,7,INST N SRA DE LA MISERICORDIA,-34.633151437,-58.4560862903,CAMACUA 493,3497
8886,5,ESC N°22 M ZUVIRIA,-34.628985641,-58.4229186417,CONSTITUCION 4154,2436
8889,5,ESC N°15 CNEL R L FALCON,-34.6213277286,-58.4097527948,ESTADOS UNIDOS 3141/J E URIBURU 876,2094
8919,9,ESC N°20 ANTONIO ALICE,-34.6451569159,-58.4693198331,B FERNANDEZ MORENO 3652,2792
8922,9,ENET N°8 P A DE SARMIENTO,-34.6404908636,-58.4835477345,PIO COLLIVADINO 436,4446
8925,9,ESC N°21 PEDRO INCHAUSPE,-34.6438341589,-58.4867858653,RODO 4431,1364
8960,15,ESC N°6 DELFIN JIJENA,-34.6029680445,-58.4463787986,OLAYA 1565,3123
8964,15,ESC N°1 RUBEN DARIO,-34.5926798337,-58.4528335212,OTERO 271,3078
8970,11,INSTITUTO CARLOS STEEB,-34.6141795266,-58.4838877547,CAMARONES 3166,3450
8985,13,ST MATTHEW S COLLEGE,-34.5685855837,-58.4546503081,MOLDES 1487,1038
9009,1,ESC. N°27 DEAN FUNES,-34.6246321026,-58.3711980886,DEFENSA 1431,1020
9012,1,COL. NAC. N°7 J M PUEYRREDON,-34.6187839764,-58.3758383558,CHACABUCO 922,2088
9015,1,UCES UNIV DE CS SOCIALES Y EMP,-34.5982344005,-58.3858947899,PARAGUAY 1318,1372
9023,1,INST SUPERIOR DE LENGUAS VIVAS,-34.5903171181,-58.3813041685,CARLOS PELLEGRINI 1515,3420
9026,1,UMSA UNIV DE MUSEO SOCIAL ARG,-34.6042849449,-58.3913162372,AV CORRIENTES 1723,2776
9029,1,ESC N°5 RODRIGUEZ PEÑA,-34.6003697242,-58.3914221512,RODRIGUEZ PEÑA 747,3439
9032,1,INSTITUTO SANTA ROSA,-34.6078314981,-58.3899298757,BARTOLOME MITRE 1655 / BME MITRE S/N,3087
9035,1,FUND DE ALTOS EST EN CS COM,-34.6081216214,-58.3862624893,URUGUAY 57,1376
9037,1,ESC N°14 MARIANO NECOCHEA,-34.6141981388,-58.3875521526,PTE LUIS SAENZ PEÑA 463,3096
9040,1,ESC N°13 PCIA S DEL ESTERO,-34.6166323015,-58.3855141389,CHILE 1371,2058
9043,1,INSTITUTO LOS ROBLES,-34.6140113784,-58.3875547271,LUIS SAENZ PEÑA 443,2793
9046,1,INST NTRA SRA DE MONSERRAT,-34.613463684,-58.3853150502,AV BELGRANO 1344,1396
9049,1,UBA FAC DE CS SOCIALES,-34.6202420598,-58.3844032556,SANTIAGO DEL ESTERO 1029,3141
9052,1,ESC N°21 HIPOLITO VIEYTES,-34.6190016213,-58.3743020035,PERU 946,2024
9055,1,INST SIMON BOLIVAR,-34.6214276724,-58.3728641403,BOLIVAR 1163,1384
9058,1,ESC N°7 GRAL GUEMES,-34.6197965123,-58.3821912302,CARLOS CALVO 1140,3123
9061,1,INSTITUTO J M ESTRADA,-34.6254683,-58.3912090191,AV ENTRE RIOS 1428,1726
9064,1,INST ROSA ANCHORENA DE IBAÑEZ,-34.622785888,-58.3909598839,AV SAN JUAN 1774,1380
9067,1,INST HOGAR DEL PINO,-34.6250718866,-58.3892617094,CONSTITUCION 1650,1725
9072,6,ESC NORM SUP E S ZEBALLOS,-34.6179285953,-58.4354314781,AV RIVADAVIA 4950,4899
9075,12,ESC N° 24 EJERCITO ARGENTINO,-34.5826015064,-58.5055935284,AV NAZCA 5168,2410
9078,12,ESCUELA N°22 REP DE NICARAGUA,-34.5782665018,-58.5032638756,BAZURCO 2551,3795
9084,12,ESCUELA N°24 FRANCISCO MORAZAN,-34.5667450881,-58.4785566614,DR PEDRO IGNACIO RIVERA 4151,1392
9087,12,ESC N°12 ESPAÑA,-34.5616586295,-58.4903663969,VALDENEGRO 3525/ VALDENEGRO S/N,1660
9090,12,ESC DULCISIMO NOMBRE DE JESUS,-34.5605606418,-58.4904971203,CRISOLOGO LARRALDE 4841,1363
9096,12,ESCUELA RICARDO MONNER SANS,-34.5454411331,-58.474285581,RUIZ HUIDOBRO 2643,2776
9099,2,ESC. N°24 CORNELLA PIZARRO,-34.5880769662,-58.4016743603,PEÑA 2670,4140
9102,2,INSTITUTO SAN TARSICIO,-34.5901108133,-58.4035024319,JUNCAL 2623,2070
9105,2,ALIANZA FRANCESA C FORTABAT,-34.5885342569,-58.4086737256,BILLINGHURST 1926,1035
9108,2,INSTITUTO SAN AGUSTIN,-34.5863061107,-58.3999679916,AGUERO 2320/ AGUERO S/N,6264
